point_id,point_type,prod_id,fill_type,direction,amount,capacity,sell_direct
potatoProcessingPlantPlaceable,mapEU,potatoChips_sunflowerOil,SUNFLOWER_OIL,in,5.0,12000,
potatoProcessingPlantPlaceable,mapEU,potatoChips_sunflowerOil,POTATOCHIPS,out,30.0,50000,0
potatoProcessingPlantPlaceable,mapEU,potatoChips_canolaOil,POTATO,in,100.0,240000,
potatoProcessingPlantPlaceable,mapEU,potatoChips_canolaOil,CANOLA_OIL,in,5.0,12000,
potatoProcessingPlantPlaceable,mapEU,potatoChips_canolaOil,POTATOCHIPS,out,30.0,50000,0
potatoProcessingPlantPlaceable,mapEU,potatoChips_oliveOil,POTATO,in,100.0,240000,
potatoProcessingPlantPlaceable,mapEU,potatoChips_oliveOil,OLIVE_OIL,in,4.0,10000,
potatoProcessingPlantPlaceable,mapEU,potatoChips_oliveOil,POTATOCHIPS,out,30.0,50000,0
preservedFoodFactoryPlaceable,mapEU,preservedFoodCarrots,CARROT,in,100.0,240000,
preservedFoodFactoryPlaceable,mapEU,preservedFoodCarrots,PRESERVEDCARROTS,out,45.0,110000,0
preservedFoodFactoryPlaceable,mapEU,preservedFoodParsnip,PARSNIP,in,100.0,240000,
preservedFoodFactoryPlaceable,mapEU,preservedFoodParsnip,PRESERVEDPARSNIP,out,45.0,110000,0
preservedFoodFactoryPlaceable,mapEU,preservedFoodBeetRoot,BEETROOT,in,100.0,240000,
preservedFoodFactoryPlaceable,mapEU,preservedFoodBeetRoot,PRESERVEDBEETROOT,out,45.0,110000,0
preservedFoodFactoryPlaceable,mapEU,preservedFoodCannedPea,PEA,in,100.0,240000,
preservedFoodFactoryPlaceable,mapEU,preservedFoodCannedPea,CANNED_PEAS,out,45.0,110000,0
preservedFoodFactoryPlaceable,mapEU,preservedFoodSpinachBags,SPINACH,in,100.0,240000,
preservedFoodFactoryPlaceable,mapEU,preservedFoodSpinachBags,SPINACH_BAGS,out,45.0,110000,0
preservedFoodFactoryPlaceable,mapEU,preservedFoodRiceBags,RICE,in,100.0,240000,
preservedFoodFactoryPlaceable,mapEU,preservedFoodRiceBags,RICE_BAGS,out,45.0,110000,0
preservedFoodFactoryPlaceable,mapEU,preservedFoodRiceBoxes,RICELONGGRAIN,in,100.0,240000,
preservedFoodFactoryPlaceable,mapEU,preservedFoodRiceBoxes,RICE_BOXES,out,45.0,110000,0
preservedFoodFactoryPlaceable,mapEU,preservedFoodjarredGreenbean,GREENBEAN,in,100.0,240000,
preservedFoodFactoryPlaceable,mapEU,preservedFoodjarredGreenbean,JARRED_GREENBEAN,out,45.0,110000,0
preservedFoodFactoryPlaceable,mapEU,preservedFoodFermentedNapaCabbage,NAPACABBAGE,in,20.0,48000,
preservedFoodFactoryPlaceable,mapEU,preservedFoodFermentedNapaCabbage,GARLIC,in,2.0,4800,
preservedFoodFactoryPlaceable,mapEU,preservedFoodFermentedNapaCabbage,SPRING_ONION,in,2.0,4800,
preservedFoodFactoryPlaceable,mapEU,preservedFoodFermentedNapaCabbage,CHILLI,in,2.0,4800,
preservedFoodFactoryPlaceable,mapEU,preservedFoodFermentedNapaCabbage,FERMENTEDNAPACABBAGE,out,42.0,110000,0
preservedFoodFactoryPlaceable,mapEU,noodleSoupFlour,FLOUR,in,55.0,140000,
preservedFoodFactoryPlaceable,mapEU,noodleSoupFlour,EGG,in,10.0,24000,
preservedFoodFactoryPlaceable,mapEU,noodleSoupFlour,NOODLESOUP,out,40.0,96000,0
preservedFoodFactoryPlaceable,mapEU,noodleSoupRiceFlour,RICEFLOUR,in,42.0,110000,
preservedFoodFactoryPlaceable,mapEU,noodleSoupRiceFlour,EGG,in,10.0,24000,
preservedFoodFactoryPlaceable,mapEU,noodleSoupRiceFlour,NOODLESOUP,out,40.0,96000,0
preservedFoodFactoryPlaceable,mapEU,riceRollsRiceLongGrain,RICELONGGRAIN,in,60.0,240000,
preservedFoodFactoryPlaceable,mapEU,riceRollsRiceLongGrain,RICEROLLS,out,30.0,120000,0
preservedFoodFactoryPlaceable,mapEU,riceRollsRice,RICE,in,56.0,240000,
preservedFoodFactoryPlaceable,mapEU,riceRollsRice,RICEROLLS,out,50.0,120000,0
soupFactoryPlaceable,mapEU,soupCansMixed,CARROT,in,100.0,450000,
soupFactoryPlaceable,mapEU,soupCansMixed,PARSNIP,in,100.0,450000,
soupFactoryPlaceable,mapEU,soupCansMixed,BEETROOT,in,100.0,450000,
soupFactoryPlaceable,mapEU,soupCansMixed,SOUPCANSMIXED,out,75.0,110000,0
soupFactoryPlaceable,mapEU,soupCansCarrots,CARROT,in,300.0,450000,
soupFactoryPlaceable,mapEU,soupCansCarrots,SOUPCANSCARROTS,out,75.0,110000,0
soupFactoryPlaceable,mapEU,soupCansParsnip,PARSNIP,in,300.0,450000,
soupFactoryPlaceable,mapEU,soupCansParsnip,SOUPCANSPARSNIP,out,75.0,110000,0
soupFactoryPlaceable,mapEU,soupCansBeetroot,BEETROOT,in,300.0,450000,
soupFactoryPlaceable,mapEU,soupCansBeetroot,SOUPCANSBEETROOT,out,75.0,110000,0
soupFactoryPlaceable,mapEU,soupCansPotato,POTATO,in,300.0,450000,
soupFactoryPlaceable,mapEU,soupCansPotato,SOUPCANSPOTATO,out,75.0,110000,0
cannedPackagedFactoryUS,mapUS,preservedFoodCarrots,CARROT,in,100.0,240000,
cannedPackagedFactoryUS,mapUS,preservedFoodCarrots,PRESERVEDCARROTS,out,45.0,110000,0
cannedPackagedFactoryUS,mapUS,preservedFoodParsnip,PARSNIP,in,100.0,240000,
cannedPackagedFactoryUS,mapUS,preservedFoodParsnip,PRESERVEDPARSNIP,out,45.0,110000,0
cannedPackagedFactoryUS,mapUS,preservedFoodBeetRoot,BEETROOT,in,100.0,240000,
cannedPackagedFactoryUS,mapUS,preservedFoodBeetRoot,PRESERVEDBEETROOT,out,45.0,110000,0
cannedPackagedFactoryUS,mapUS,preservedFoodCannedPea,PEA,in,100.0,240000,
cannedPackagedFactoryUS,mapUS,preservedFoodCannedPea,CANNED_PEAS,out,45.0,110000,0
cannedPackagedFactoryUS,mapUS,preservedFoodSpinachBags,SPINACH,in,100.0,240000,
cannedPackagedFactoryUS,mapUS,preservedFoodSpinachBags,SPINACH_BAGS,out,45.0,110000,0
cannedPackagedFactoryUS,mapUS,preservedFoodRiceBags,RICE,in,100.0,240000,
cannedPackagedFactoryUS,mapUS,preservedFoodRiceBags,RICE_BAGS,out,45.0,110000,0
cannedPackagedFactoryUS,mapUS,preservedFoodRiceBoxes,RICELONGGRAIN,in,100.0,240000,
cannedPackagedFactoryUS,mapUS,preservedFoodRiceBoxes,RICE_BOXES,out,45.0,110000,0
cannedPackagedFactoryUS,mapUS,preservedFoodjarredGreenbean,GREENBEAN,in,100.0,240000,
cannedPackagedFactoryUS,mapUS,preservedFoodjarredGreenbean,JARRED_GREENBEAN,out,45.0,110000,0
cannedPackagedFactoryUS,mapUS,preservedFoodFermentedNapaCabbage,NAPACABBAGE,in,20.0,48000,
cannedPackagedFactoryUS,mapUS,preservedFoodFermentedNapaCabbage,GARLIC,in,2.0,4800,
cannedPackagedFactoryUS,mapUS,preservedFoodFermentedNapaCabbage,SPRING_ONION,in,2.0,4800,
cannedPackagedFactoryUS,mapUS,preservedFoodFermentedNapaCabbage,CHILLI,in,2.0,4800,
cannedPackagedFactoryUS,mapUS,preservedFoodFermentedNapaCabbage,FERMENTEDNAPACABBAGE,out,42.0,110000,0
cannedPackagedFactoryUS,mapUS,noodleSoupFlour,FLOUR,in,55.0,140000,
cannedPackagedFactoryUS,mapUS,noodleSoupFlour,EGG,in,10.0,24000,
cannedPackagedFactoryUS,mapUS,noodleSoupFlour,NOODLESOUP,out,40.0,96000,0
cannedPackagedFactoryUS,mapUS,noodleSoupRiceFlour,RICEFLOUR,in,42.0,110000,
cannedPackagedFactoryUS,mapUS,noodleSoupRiceFlour,EGG,in,10.0,24000,
cannedPackagedFactoryUS,mapUS,noodleSoupRiceFlour,NOODLESOUP,out,40.0,96000,0
cannedPackagedFactoryUS,mapUS,riceRollsRiceLongGrain,RICELONGGRAIN,in,60.0,240000,
cannedPackagedFactoryUS,mapUS,riceRollsRiceLongGrain,RICEROLLS,out,30.0,120000,0
cannedPackagedFactoryUS,mapUS,riceRollsRice,RICE,in,56.0,240000,
cannedPackagedFactoryUS,mapUS,riceRollsRice,RICEROLLS,out,50.0,120000,0
cementFactoryUS,mapUS,cementBags,STONE,in,1000.0,240000,
cementFactoryUS,mapUS,cementBags,CEMENT,out,180.0,43000,0
cementFactoryUS,mapUS,roofPlate,STONE,in,1000.0,240000,
cementFactoryUS,mapUS,roofPlate,ROOFPLATES,out,125.0,43000,0
cementFactoryUS,mapUS,cementBrick,STONE,in,1000.0,240000,
cementFactoryUS,mapUS,cementBrick,CEMENTBRICKS,out,125.0,43000,0
cooperUS,mapUS,barrelPlanks,PLANKS,in,170.0,40000,
cooperUS,mapUS,barrelPlanks,BARREL,out,250.0,60000,0
cooperUS,mapUS,barrelPlanks,WOODCHIPS,out,60.0,200000,0
cooperUS,mapUS,bucketPlanks,PLANKS,in,50.0,40000,
cooperUS,mapUS,bucketPlanks,BUCKET,out,111.0,80000,0
cooperUS,mapUS,bucketPlanks,WOODCHIPS,out,60.0,200000,0
cooperUS,mapUS,bathtubPlanks,PLANKS,in,85.0,40000,
cooperUS,mapUS,bathtubPlanks,BATHTUB,out,130.0,70000,0
cooperUS,mapUS,bathtubPlanks,WOODCHIPS,out,60.0,200000,0
cooperUS,mapUS,barrelBoards,BOARDS,in,250.0,60000,
cooperUS,mapUS,barrelBoards,BARREL,out,248.0,60000,0
cooperUS,mapUS,barrelBoards,WOODCHIPS,out,60.0,200000,0
cooperUS,mapUS,bucketBoards,BOARDS,in,100.0,60000,
cooperUS,mapUS,bucketBoards,BUCKET,out,137.0,80000,0
cooperUS,mapUS,bucketBoards,WOODCHIPS,out,60.0,200000,0
cooperUS,mapUS,bathtubBoards,BOARDS,in,87.0,60000,
cooperUS,mapUS,bathtubBoards,BATHTUB,out,110.0,70000,0
cooperUS,mapUS,bathtubBoards,WOODCHIPS,out,60.0,200000,0
ropeMakerUS,mapUS,ropePalletWool,WOOL,in,20.0,48000,
ropeMakerUS,mapUS,ropePalletWool,ROPE,out,3.0,77000,0
ropeMakerUS,mapUS,ropePalletCotton,COTTON,in,150.0,290000,
ropeMakerUS,mapUS,ropePalletCotton,ROPE,out,40.0,77000,0
bga1mw_mixers,planET,biogas,SILAGE,in,8484.0,410000,
bga1mw_mixers,planET,biogas,ELECTRICCHARGE,out,85.0,,1
bga1mw_mixers,planET,biogas,METHANE,out,5090.0,,1
bga1mw_mixers,planET,biogas,DIGESTATE,out,7635.0,1800000,0
bga1mw_mixers,planET,biogasLiquidManure,LIQUIDMANURE,in,2020.0,100000,
bga1mw_mixers,planET,biogasLiquidManure,ELECTRICCHARGE,out,20.0,,1
bga1mw_mixers,planET,biogasLiquidManure,METHANE,out,1212.0,,1
bga1mw_mixers,planET,biogasLiquidManure,DIGESTATE,out,1818.0,1800000,0
bga1mw_mixers,planET,biogasManure,MANURE,in,2020.0,100000,
bga1mw_mixers,planET,biogasManure,ELECTRICCHARGE,out,20.0,,1
bga1mw_mixers,planET,biogasManure,METHANE,out,1212.0,,1
bga1mw_mixers,planET,biogasManure,DIGESTATE,out,1818.0,1800000,0
bga1mw_mixers,planET,biogasSugarbeetCut,SUGARBEET_CUT,in,1010.0,50000,
bga1mw_mixers,planET,biogasSugarbeetCut,ELECTRICCHARGE,out,10.0,,1
bga1mw_mixers,planET,biogasSugarbeetCut,METHANE,out,606.0,,1
bga1mw_mixers,planET,biogasSugarbeetCut,DIGESTATE,out,909.0,1800000,0
bga250kw,planET,biogas,SILAGE,in,2120.0,102000,
bga250kw,planET,biogas,ELECTRICCHARGE,out,1273.0,,1
bga250kw,planET,biogas,METHANE,out,2.0,,1
bga250kw,planET,biogas,DIGESTATE,out,1910.0,460000,0
bga250kw,planET,biogasLiquidManure,LIQUIDMANURE,in,505.0,24000,
bga250kw,planET,biogasLiquidManure,ELECTRICCHARGE,out,303.0,,1
bga250kw,planET,biogasLiquidManure,METHANE,out,2.0,,1
bga250kw,planET,biogasLiquidManure,DIGESTATE,out,455.0,460000,0
bga250kw,planET,biogasManure,MANURE,in,505.0,24000,
bga250kw,planET,biogasManure,ELECTRICCHARGE,out,303.0,,1
bga250kw,planET,biogasManure,METHANE,out,2.0,,1
bga250kw,planET,biogasManure,DIGESTATE,out,455.0,460000,0
bga250kw,planET,biogasSugarbeetCut,SUGARBEET_CUT,in,253.0,12000,
bga250kw,planET,biogasSugarbeetCut,ELECTRICCHARGE,out,152.0,,1
bga250kw,planET,biogasSugarbeetCut,METHANE,out,2.0,,1
bga250kw,planET,biogasSugarbeetCut,DIGESTATE,out,227.0,460000,0
bga500kw,planET,biogas,SILAGE,in,4243.0,204000,
bga500kw,planET,biogas,ELECTRICCHARGE,out,2545.0,,1
bga500kw,planET,biogas,METHANE,out,42.0,,1
bga500kw,planET,biogas,DIGESTATE,out,3820.0,916000,0
bga500kw,planET,biogasLiquidManure,LIQUIDMANURE,in,1010.0,50000,
bga500kw,planET,biogasLiquidManure,ELECTRICCHARGE,out,606.0,,1
bga500kw,planET,biogasLiquidManure,METHANE,out,42.0,,1
bga500kw,planET,biogasLiquidManure,DIGESTATE,out,910.0,916000,0
bga500kw,planET,biogasManure,MANURE,in,1010.0,50000,
bga500kw,planET,biogasManure,ELECTRICCHARGE,out,606.0,,1
bga500kw,planET,biogasManure,METHANE,out,42.0,,1
bga500kw,planET,biogasManure,DIGESTATE,out,910.0,916000,0
bga500kw,planET,biogasSugarbeetCut,SUGARBEET_CUT,in,505.0,24000,
bga500kw,planET,biogasSugarbeetCut,ELECTRICCHARGE,out,303.0,,1
bga500kw,planET,biogasSugarbeetCut,METHANE,out,42.0,,1
bga500kw,planET,biogasSugarbeetCut,DIGESTATE,out,455.0,916000,0
bga99kw,planET,biogas,SILAGE,in,840.0,41000,
bga99kw,planET,biogas,ELECTRICCHARGE,out,504.0,,1
bga99kw,planET,biogas,METHANE,out,1.0,,1
bga99kw,planET,biogas,DIGESTATE,out,756.0,180000,0
bga99kw,planET,biogasLiquidManure,LIQUIDMANURE,in,200.0,10000,
bga99kw,planET,biogasLiquidManure,ELECTRICCHARGE,out,120.0,,1
bga99kw,planET,biogasLiquidManure,METHANE,out,1.0,,1
bga99kw,planET,biogasLiquidManure,DIGESTATE,out,180.0,180000,0
bga99kw,planET,biogasManure,MANURE,in,200.0,10000,
bga99kw,planET,biogasManure,ELECTRICCHARGE,out,120.0,,1
bga99kw,planET,biogasManure,METHANE,out,1.0,,1
bga99kw,planET,biogasManure,DIGESTATE,out,180.0,180000,0
bga99kw,planET,biogasSugarbeetCut,SUGARBEET_CUT,in,100.0,5000,
bga99kw,planET,biogasSugarbeetCut,ELECTRICCHARGE,out,60.0,,1
bga99kw,planET,biogasSugarbeetCut,METHANE,out,1.0,,1
bga99kw,planET,biogasSugarbeetCut,DIGESTATE,out,90.0,180000,0
