id,type,subtype,unit_max,point_cost,point_upkeep,revenue_day,has_manure,price_buy_unit,animal_cost,fill_type,consumption,prod_wgt,cost_day_unit,cost_day,revenue_day_adj,profit_day,point_animal_cost,cost_recoup_days
specialCowStable,COW,COW_ANGUS,99,195000.0,225.0,980.1,1,2100.0,207900.0,DRYGRASS_WINDROW,SERIAL,0.8,30.53,3022.47,784.08,-2463.39,402900.0,-163.555100897544
specialCowStable,COW,COW_ANGUS,99,195000.0,225.0,980.1,1,2100.0,207900.0,FORAGE,SERIAL,1.0,39.368,3897.432,980.1,-3142.332,402900.0,-128.216878420231
specialCowStable,COW,COW_ANGUS,99,195000.0,225.0,980.1,1,2100.0,207900.0,GRASS_WINDROW,SERIAL,0.4,25.58,2532.42,392.04,-2365.38,402900.0,-170.332039672273
specialCowStable,COW,COW_HOLSTEIN,99,195000.0,225.0,653.4,1,2100.0,207900.0,DRYGRASS_WINDROW,SERIAL,0.8,23.495,2326.005,522.72,-2028.285,402900.0,-198.640723566954
specialCowStable,COW,COW_HOLSTEIN,99,195000.0,225.0,653.4,1,2100.0,207900.0,FORAGE,SERIAL,1.0,30.369,3006.531,653.4,-2578.131,402900.0,-156.275999939491
specialCowStable,COW,COW_HOLSTEIN,99,195000.0,225.0,653.4,1,2100.0,207900.0,GRASS_WINDROW,SERIAL,0.4,19.645,1944.855,261.36,-1908.495,402900.0,-211.108753232259
specialCowStable,COW,COW_LIMOUSIN,99,195000.0,225.0,980.1,1,2100.0,207900.0,DRYGRASS_WINDROW,SERIAL,0.8,30.53,3022.47,784.08,-2463.39,402900.0,-163.555100897544
specialCowStable,COW,COW_LIMOUSIN,99,195000.0,225.0,980.1,1,2100.0,207900.0,FORAGE,SERIAL,1.0,39.368,3897.432,980.1,-3142.332,402900.0,-128.216878420231
specialCowStable,COW,COW_LIMOUSIN,99,195000.0,225.0,980.1,1,2100.0,207900.0,GRASS_WINDROW,SERIAL,0.4,25.58,2532.42,392.04,-2365.38,402900.0,-170.332039672273
specialCowStable,COW,COW_SWISS_BROWN,99,195000.0,225.0,653.4,1,2100.0,207900.0,DRYGRASS_WINDROW,SERIAL,0.8,23.495,2326.005,522.72,-2028.285,402900.0,-198.640723566954
specialCowStable,COW,COW_SWISS_BROWN,99,195000.0,225.0,653.4,1,2100.0,207900.0,FORAGE,SERIAL,1.0,30.369,3006.531,653.4,-2578.131,402900.0,-156.275999939491
specialCowStable,COW,COW_SWISS_BROWN,99,195000.0,225.0,653.4,1,2100.0,207900.0,GRASS_WINDROW,SERIAL,0.4,19.645,1944.855,261.36,-1908.495,402900.0,-211.108753232259
