point_id,point_type,prod_id,price_in_sum,name,price_out_sum,profit_cycle,cycles_hour,cost_hour,profit_hour,point_price,shared_throughput,cost_recoup_days
sawmill,productionPointsSmall,woodBeam,41.0,$l10n_fillType_wood ($l10n_fillType_woodBeam),52.416,11.416,1,2.0,9.416,36000.0,0,159.303313508921
sawmill,productionPointsSmall,planks,41.0,$l10n_fillType_wood ($l10n_fillType_planks),52.407,11.407,1,2.0,9.407,36000.0,0,159.455724460508
cannedPackagedFactory,productionPointsSmall,preservedFoodBeetRoot,12.2,$l10n_fillType_preservedFoodBeetRoot,25.2,13.0,1,4.0,9.0,36000.0,0,166.666666666667
cannedPackagedFactory,productionPointsSmall,preservedFoodParsnip,13.1,$l10n_fillType_preservedFoodParsnip,26.01,12.91,1,4.0,8.91,36000.0,0,168.350168350168
cannedPackagedFactory,productionPointsSmall,preservedFoodCarrots,13.2,$l10n_fillType_preservedFoodCarrots,26.1,12.9,1,4.0,8.9,36000.0,0,168.539325842697
cannedPackagedFactory,productionPointsSmall,riceRollsRice,61.6,$l10n_fillType_riceBag ($l10n_fillType_rice),77.5,15.9,1,7.0,8.89999999999999,36000.0,0,168.539325842697
carpenter,productionPointsSmall,furnitureWood,1.0,$l10n_fillType_furniture ($l10n_fillType_wood),3.315,2.315,5,3.0,8.575,36000.0,1,174.927113702624
carpenter,productionPointsSmall,furnitureBoards,1.3,$l10n_fillType_furniture ($l10n_fillType_boards),2.73,1.43,8,3.0,8.44,36000.0,1,177.725118483412
dairy,productionPointsSmall,milkBottled,7.0,$l10n_fillType_milk_bottled,11.6,4.6,2,1.0,8.2,36000.0,1,182.926829268293
carpenter,productionPointsSmall,furniturePlanks,1.941,$l10n_fillType_furniture ($l10n_fillType_planks),2.73,0.789,14,3.0,8.046,36000.0,1,186.428038777032
dairy,productionPointsSmall,chocolate,1.2,$l10n_fillType_chocolate,2.0,0.8,10.5,1.0,7.4,36000.0,1,202.702702702703
dairy,productionPointsSmall,cheese,2.1,$l10n_fillType_cheese,3.6,1.5,5.5,1.0,7.25,36000.0,1,206.896551724138
dairy,productionPointsSmall,butter_milk,10.5,$l10n_fillType_butter ($l10n_fillType_milk),14.56,4.06,2,1.0,7.12,36000.0,1,210.674157303371
grapeProcessingPlant,productionPointsSmall,raisins,1.206,$l10n_fillType_raisins,1.63,0.424,22,2.5,6.828,36000.0,1,219.683655536028
oilPlant,productionPointsSmall,olive_oil,15.075,$l10n_fillType_oliveOil,24.4,9.325,1,2.5,6.825,36000.0,1,219.78021978022
oilPlant,productionPointsSmall,rice_oil_rice,13.2,$l10n_fillType_riceOil ($l10n_fillType_rice),17.8,4.6,2,2.5,6.7,36000.0,1,223.880597014925
oilPlant,productionPointsSmall,rice_oil_longGrainRice,13.25,$l10n_fillType_riceOil ($l10n_fillType_riceLongGrain),17.8,4.55,2,2.5,6.6,36000.0,1,227.272727272727
greenHousesSaplings,greenhouses,riceSaplings,0.0,$l10n_fillType_riceSaplings,3.33,3.33,2,0.1,6.56,3000.0,1,19.0548780487805
sugarMill,productionPointsSmall,sugarbeetCut_sugar,1.11,$l10n_fillType_sugarBeetCut $l10n_fillType_sugar,1.5,0.39,24.5,3.0,6.555,36000.0,0,228.83295194508
oilPlant,productionPointsSmall,canola_oil,12.06,$l10n_fillType_canolaOil,16.4,4.34,2,2.5,6.18,36000.0,1,242.718446601942
oilPlant,productionPointsSmall,sunflower_oil,13.46,$l10n_fillType_sunflowerOil,17.8,4.34,2,2.5,6.18,36000.0,1,242.718446601942
sugarMill,productionPointsSmall,sugarbeet_sugar,0.344,$l10n_fillType_sugarBeet $l10n_fillType_sugar,0.525,0.181,53,5.0,4.593,36000.0,0,326.583932070542
sugarMill,productionPointsSmall,sugarcane_sugar,0.238,$l10n_fillType_sugarCane $l10n_fillType_sugar,0.5,0.262,36.5,5.0,4.563,36000.0,0,328.731097961867
dairy,productionPointsSmall,butter_goatMilk,8.46,$l10n_fillType_butter ($l10n_fillType_goatMilk),11.2,2.74,3.1,4.0,4.49400000000001,36000.0,1,333.778371161548
dairy,productionPointsSmall,goatcheese,8.46,$l10n_fillType_goatCheese,10.56,2.1,4,4.0,4.40000000000001,36000.0,1,340.90909090909
dairy,productionPointsSmall,goatmilkBottled,28.2,$l10n_fillType_goatMilk_bottled,42.2,14.0,0.6,4.0,4.4,36000.0,1,340.909090909091
bakery,productionPointsSmall,cakeRiceFlour,35.62,$l10n_fillType_cake ($l10n_fillType_riceFlour),69.3,33.68,0.2,2.5,4.236,36000.0,0,354.107648725213
bakery,productionPointsSmall,cake,35.68,$l10n_fillType_cake ($l10n_fillType_flour),69.3,33.62,0.2,2.5,4.224,36000.0,0,355.113636363636
bakery,productionPointsSmall,bread,6.21,$l10n_fillType_bread ($l10n_fillType_flour),7.425,1.215,5,2.5,3.575,36000.0,0,419.580419580419
spinnery,productionPointsSmall,fabric_cotton,11.268,$l10n_fillType_fabric $l10n_fillType_cotton,12.0,0.731999999999999,10,5.0,2.31999999999999,36000.0,1,646.551724137933
spinnery,productionPointsSmall,fabric_wool,2.82,$l10n_fillType_fabric $l10n_fillType_wool,4.0,1.18,6,5.0,2.08,36000.0,1,721.153846153846
beehive03,beehive,honey,0,$l10n_storeItem_beehive01Round,1.46666666666667,,,0.0,1.46666666666667,2700.0,0,76.7045454545455
beehiveGeneric02,beehive,honey,0,$l10n_storeItem_beehive05,1.33333333333333,,,0.0,1.33333333333333,3000.0,0,93.75
dairy,productionPointsSmall,buffalomozzarella,10.5,$l10n_fillType_buffaloMozzarella,15.0,4.5,2,8.0,1.0,36000.0,1,1500.0
dairy,productionPointsSmall,buffalomilkBottled,35.0,$l10n_fillType_buffaloMilk_bottled,49.8,14.8,0.6,8.0,0.880000000000003,36000.0,1,1704.54545454545
dairy,productionPointsSmall,butter_buffaloMilk,10.5,$l10n_fillType_butter ($l10n_fillType_buffaloMilk),50.4,39.9,0.22,8.0,0.778,36000.0,1,1928.0205655527
beehive02,beehive,honey,0,$l10n_storeItem_beehive02,0.75,,,0.0,0.75,1500.0,0,83.3333333333333
beehive01,beehive,honey,0,$l10n_storeItem_beehive01,0.25,,,0.0,0.25,500.0,0,83.3333333333333
beehiveGeneric01,beehive,honey,0,$l10n_storeItem_beehive01Old,0.125,,,0.0,0.125,250.0,0,83.3333333333333
tailorShop,productionPointsSmall,clothes,16.0,$l10n_fillType_clothes,17.0,1.0,10,10.0,0.0,36000.0,1,
bga99kw,planET,biogasSugarbeetCut,22.2,$l10n_fillType_sugarBeetCut,24.42,2.22,1,2.5,-0.279999999999998,435000.0,0,-64732.1428571434
bakery,productionPointsSmall,breadRiceFlour,6.188,$l10n_fillType_bread ($l10n_fillType_riceFlour),7.425,1.237,2,3.0,-0.526,36000.0,0,-2851.71102661597
bga250kw,planET,biogasSugarbeetCut,56.166,$l10n_fillType_sugarBeetCut,61.591,5.42499999999999,1,6.3,-0.87500000000001,875000.0,0,-41666.6666666662
grapeProcessingPlant,productionPointsSmall,grapejuice,8.442,$l10n_fillType_grapeJuice,6.6,-1.842,3,2.5,-8.026,36000.0,1,-186.892599053077
ropeMakerUS,mapUS,ropePalletWool,18.8,$l10n_fillType_wool ($l10n_fillType_rope),15.15,-3.65,10,1.0,-37.5,300000.0,1,-333.333333333333
cannedPackagedFactory,productionPointsSmall,preservedFoodRiceBags,110.0,$l10n_fillType_riceBag ($l10n_fillType_rice),65.88,-44.12,1,2.0,-46.12,36000.0,0,-32.5238508239375
grapeProcessingUnit,productionPointsGeneric,grapejuice,8.442,$l10n_fillType_grapeJuice,6.6,-1.842,30,2.5,-57.76,240000.0,1,-173.130193905817
cannedPackagedFactoryUS,mapUS,preservedFoodRiceBags,110.0,$l10n_fillType_riceBag ($l10n_fillType_rice),65.88,-44.12,10,2.0,-443.2,330000.0,0,-31.0243682310469
preservedFoodFactoryPlaceable,mapEU,preservedFoodRiceBags,110.0,$l10n_fillType_riceBag ($l10n_fillType_rice),65.88,-44.12,10,2.0,-443.2,330000.0,0,-31.0243682310469
